obview_db   | 2026-05-07 04:16:12.087 UTC [69265] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-07 04:38:37.821 UTC [70601] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:37.821 UTC [70601] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:37.966 UTC [70603] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:37.966 UTC [70603] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:38.040 UTC [70604] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:38.040 UTC [70604] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:38.190 UTC [70606] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:38.190 UTC [70606] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:38.263 UTC [70607] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:38.263 UTC [70607] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:38.421 UTC [70609] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:38.421 UTC [70609] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:42:13.368 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 04:42:22.598 UTC [27] LOG:  checkpoint complete: wrote 94 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=9.227 s, sync=0.001 s, total=9.231 s; sync files=73, longest=0.001 s, average=0.001 s; distance=393 kB, estimate=393 kB; lsn=0/53461C0, redo lsn=0/5346150
obview_db   | 2026-05-07 04:47:13.699 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 04:47:15.006 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.305 s, sync=0.001 s, total=1.308 s; sync files=11, longest=0.001 s, average=0.001 s; distance=67 kB, estimate=360 kB; lsn=0/5356FD8, redo lsn=0/5356FA0
obview_db   | 2026-05-07 04:52:13.106 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 04:52:13.210 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.101 s, sync=0.001 s, total=0.104 s; sync files=1, longest=0.001 s, average=0.001 s; distance=6 kB, estimate=325 kB; lsn=0/53589C0, redo lsn=0/5358988
obview_db   | 2026-05-07 05:37:14.067 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 05:37:14.974 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=10, longest=0.001 s, average=0.001 s; distance=33 kB, estimate=295 kB; lsn=0/5361120, redo lsn=0/53610E8
obview_db   | 2026-05-07 05:40:28.136 UTC [73521] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:28.136 UTC [73521] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:28.289 UTC [73523] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:28.289 UTC [73523] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:28.365 UTC [73524] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:28.365 UTC [73524] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:28.507 UTC [73526] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:28.507 UTC [73526] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:28.588 UTC [73527] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:28.588 UTC [73527] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:28.730 UTC [73529] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:28.730 UTC [73529] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:28.808 UTC [73530] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:28.808 UTC [73530] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:28.953 UTC [73532] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:28.953 UTC [73532] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:29.026 UTC [73533] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:29.026 UTC [73533] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:29.171 UTC [73535] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:29.171 UTC [73535] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:29.244 UTC [73542] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:29.244 UTC [73542] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:29.541 UTC [73545] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:29.541 UTC [73545] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:29.617 UTC [73546] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:29.617 UTC [73546] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:29.761 UTC [73548] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:29.761 UTC [73548] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:29.834 UTC [73549] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:29.834 UTC [73549] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:30.011 UTC [73551] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:30.011 UTC [73551] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:30.089 UTC [73552] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:30.089 UTC [73552] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:30.253 UTC [73554] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:30.253 UTC [73554] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:30.330 UTC [73555] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:30.330 UTC [73555] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:30.502 UTC [73557] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:30.502 UTC [73557] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:30.581 UTC [73558] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:30.581 UTC [73558] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:30.743 UTC [73560] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:30.743 UTC [73560] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:30.820 UTC [73561] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:30.820 UTC [73561] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:30.972 UTC [73563] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:30.972 UTC [73563] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:31.050 UTC [73564] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:31.050 UTC [73564] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:31.212 UTC [73566] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:31.212 UTC [73566] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:31.284 UTC [73567] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:31.284 UTC [73567] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:31.424 UTC [73569] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:31.424 UTC [73569] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:31.512 UTC [73570] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:31.512 UTC [73570] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:31.658 UTC [73572] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:31.658 UTC [73572] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:31.736 UTC [73573] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:31.736 UTC [73573] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:31.881 UTC [73575] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:31.881 UTC [73575] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:31.955 UTC [73576] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:31.955 UTC [73576] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:32.096 UTC [73578] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:32.096 UTC [73578] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:32.168 UTC [73579] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:32.168 UTC [73579] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:32.309 UTC [73581] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:32.309 UTC [73581] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:32.384 UTC [73582] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:32.384 UTC [73582] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:32.534 UTC [73584] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:32.534 UTC [73584] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:32.610 UTC [73585] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:32.610 UTC [73585] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:32.746 UTC [73587] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:32.746 UTC [73587] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:32.818 UTC [73588] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:32.818 UTC [73588] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:32.995 UTC [73590] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:32.995 UTC [73590] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:33.073 UTC [73591] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:33.073 UTC [73591] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:33.213 UTC [73593] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:33.213 UTC [73593] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:33.286 UTC [73594] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:33.286 UTC [73594] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 05:40:33.430 UTC [73596] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 05:40:33.430 UTC [73596] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 05:40:33.517 UTC [73597] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 05:40:33.517 UTC [73597] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
