obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_app  | Waiting for database to be ready...
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:03.444 UTC [46] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:03.444 UTC [46] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:03.509 UTC [48] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:03.509 UTC [48] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:03.542 UTC [49] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:03.542 UTC [49] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:03.604 UTC [51] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:03.604 UTC [51] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:03.635 UTC [52] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:03.635 UTC [52] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:03.698 UTC [54] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:03.698 UTC [54] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:03.731 UTC [55] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:03.731 UTC [55] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:03.979 UTC [57] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:03.979 UTC [57] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:04.011 UTC [58] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:04.011 UTC [58] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:04.074 UTC [60] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:04.074 UTC [60] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:04.107 UTC [61] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:04.107 UTC [61] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:04.201 UTC [63] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:04.201 UTC [63] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:04.235 UTC [64] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:04.235 UTC [64] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:04.322 UTC [66] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:04.322 UTC [66] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:04.359 UTC [67] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:04.359 UTC [67] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:04.452 UTC [69] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:04.452 UTC [69] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:04.484 UTC [70] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:04.484 UTC [70] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:04.559 UTC [72] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:04.559 UTC [72] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:04.592 UTC [73] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:04.592 UTC [73] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:04.657 UTC [75] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:04.657 UTC [75] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:04.689 UTC [76] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:04.689 UTC [76] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:04.771 UTC [78] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:04.771 UTC [78] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:04.803 UTC [79] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:04.803 UTC [79] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:04.870 UTC [81] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:04.870 UTC [81] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:04.904 UTC [82] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:04.904 UTC [82] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:04.962 UTC [84] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:04.962 UTC [84] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:04.996 UTC [85] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:04.996 UTC [85] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:05.056 UTC [87] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:05.056 UTC [87] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:05.088 UTC [88] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:05.088 UTC [88] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:05.145 UTC [90] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:05.145 UTC [90] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:05.177 UTC [91] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:05.177 UTC [91] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:05.234 UTC [93] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:05.234 UTC [93] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:05.266 UTC [94] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:05.266 UTC [94] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:05.328 UTC [96] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:05.328 UTC [96] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:05.365 UTC [97] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:05.365 UTC [97] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:05.429 UTC [99] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:05.429 UTC [99] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:05.464 UTC [100] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:05.464 UTC [100] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:05.551 UTC [102] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:05.551 UTC [102] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:20:28.887 UTC [1] LOG:  received fast shutdown request
obview_db   | 2026-05-03 07:20:28.888 UTC [1] LOG:  aborting any active transactions
obview_db   | 2026-05-03 07:20:28.894 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
obview_db   | 2026-05-03 07:20:28.894 UTC [27] LOG:  shutting down
obview_db   | 2026-05-03 07:20:28.894 UTC [27] LOG:  checkpoint starting: shutdown immediate
obview_db   | 2026-05-03 07:20:28.904 UTC [27] LOG:  checkpoint complete: wrote 33 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.001 s, total=0.011 s; sync files=28, longest=0.001 s, average=0.001 s; distance=162 kB, estimate=162 kB; lsn=0/1BD16B8, redo lsn=0/1BD16B8
obview_db   | 2026-05-03 07:20:28.914 UTC [1] LOG:  database system is shut down
obview_db   |
obview_db   | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db   |
obview_db   | 2026-05-03 07:23:45.211 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
obview_db   | 2026-05-03 07:23:45.211 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
obview_db   | 2026-05-03 07:23:45.211 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obview_db   | 2026-05-03 07:23:45.212 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db   | 2026-05-03 07:23:45.219 UTC [29] LOG:  database system was shut down at 2026-05-03 07:20:28 UTC
obview_db   | 2026-05-03 07:23:45.235 UTC [1] LOG:  database system is ready to accept connections
obview_db   | 2026-05-03 07:23:47.294 UTC [40] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:23:47.294 UTC [40] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:23:47.358 UTC [42] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:23:47.358 UTC [42] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:23:47.393 UTC [43] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:23:47.393 UTC [43] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:23:47.451 UTC [45] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:23:47.451 UTC [45] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:23:47.486 UTC [46] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:23:47.486 UTC [46] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:23:47.549 UTC [48] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:23:47.549 UTC [48] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:23:47.583 UTC [49] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:23:47.583 UTC [49] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:23:47.643 UTC [51] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:23:47.643 UTC [51] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:23:47.681 UTC [52] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:23:47.681 UTC [52] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:23:47.749 UTC [54] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:23:47.749 UTC [54] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:23:47.781 UTC [55] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:23:47.781 UTC [55] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:23:48.001 UTC [57] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:23:48.001 UTC [57] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:23:48.037 UTC [58] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:23:48.037 UTC [58] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:23:48.103 UTC [60] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:23:48.103 UTC [60] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:23:48.136 UTC [61] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:23:48.136 UTC [61] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:23:48.255 UTC [63] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:23:48.255 UTC [63] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:23:48.298 UTC [64] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:23:48.298 UTC [64] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:23:48.382 UTC [66] ERROR:  syntax error at or near ":" at character 60
